total_transactions,support_tickets_raised,churn
454,16,0
418,14,1
476,29,1
133,2,0
359,29,1
149,29,1
347,29,1
206,25,1
420,16,1
429,0,0
226,17,1
443,4,0
76,17,0
479,25,1
384,12,0
257,16,0
173,23,1
465,7,0
64,12,1
97,20,1
382,16,1
473,23,1
408,23,1
20,13,0
431,19,0
34,19,0
277,19,1
236,8,0
182,17,1
17,1,0
359,9,0
154,0,0
332,18,1
393,16,0
176,7,0
367,17,0
17,24,1
477,15,0
309,0,0
354,12,0
199,23,1
164,12,0
280,2,0
373,26,1
187,3,0
220,22,1
400,9,0
476,8,0
381,10,1
321,14,1
197,6,0
259,3,0
476,13,0
304,17,1
241,5,0
133,20,1
295,22,1
108,17,0
247,24,1
64,21,1
8,2,0
30,27,1
97,12,0
237,28,1
49,22,1
450,27,1
193,27,1
455,19,1
62,1,0
311,23,1
238,17,1
43,10,0
68,11,1
368,19,1
473,6,0
375,23,1
148,24,1
319,19,1
52,15,1
420,26,1
37,12,0
281,12,1
189,22,1
53,7,0
464,3,0
359,22,1
366,23,1
10,21,1
92,25,1
405,3,0
282,17,1
277,1,0
206,2,0
489,19,0
13,6,0
168,2,0
426,19,1
264,21,1
496,20,1
332,4,0
166,10,0
75,18,1
258,5,0
256,20,1
158,19,1
303,7,0
112,20,1
466,11,0
234,4,0
334,24,1
447,19,1
250,22,1
370,7,0
93,18,1
40,3,0
433,27,1
184,28,1
344,9,0
373,13,1
131,21,1
78,14,0
121,11,0
377,20,1
338,12,0
341,6,0
388,2,0
151,27,1
44,16,1
320,29,1
298,17,0
38,24,0
86,9,1
439,4,0
321,11,1
265,10,0
474,15,1
141,3,0
6,0,0
44,8,0
254,15,1
73,13,0
401,18,1
37,29,1
371,16,1
136,22,1
133,13,1
427,3,0
353,9,0
471,22,1
320,28,1
278,16,1
438,20,1
334,12,0
436,19,1
324,11,1
416,25,1
145,27,1
183,8,0
429,4,0
84,29,1
318,15,0
341,29,1
133,12,0
299,13,1
473,20,1
149,7,0
179,0,0
223,24,0
299,16,1
41,9,1
61,25,1
14,0,0
443,3,0
180,21,1
350,13,1
257,15,0
438,3,0
419,28,1
303,5,0
387,15,0
412,0,0
215,29,1
315,9,0
122,26,1
109,0,0
417,27,1
466,5,0
498,27,1
57,6,0
391,9,0
354,15,1
125,18,1
239,17,1
475,5,0
165,21,1
49,9,1
36,17,1
322,5,0
145,4,0
2,11,1
21,28,1
435,19,1
362,29,1
404,9,1
121,17,0
299,11,0
223,4,0
444,5,0
445,15,0
340,17,1
21,24,1
330,9,0
429,7,0
449,8,0
128,23,1
11,16,1
395,18,1
44,23,1
362,1,0
393,18,1
416,27,1
491,22,1
13,12,0
249,10,0
304,10,0
90,7,0
244,18,1
116,20,1
122,11,0
138,29,1
135,22,0
151,2,0
237,29,1
241,17,0
435,6,0
33,1,0
328,7,0
436,15,0
481,8,0
86,13,0
120,15,1
304,9,0
84,26,1
129,24,1
51,6,0
197,24,1
82,15,0
169,20,1
193,20,0
191,24,1
499,11,0
481,26,1
125,17,0
489,4,0
446,9,0
193,29,1
434,23,1
169,29,1
165,18,1
474,17,0
157,29,1
2,21,1
470,14,1
173,11,1
145,23,1
450,9,1
127,22,1
238,20,1
95,24,1
122,26,1
350,5,0
115,1,0
35,23,1
48,19,1
367,16,0
256,28,1
421,1,0
159,19,1
203,26,1
17,19,1
146,0,0
310,11,0
128,18,0
196,20,1
166,1,0
444,6,0
438,17,1
356,0,0
10,9,1
107,13,1
82,24,1
59,14,0
220,22,0
451,20,1
137,23,1
88,9,0
87,25,1
24,22,1
458,17,1
259,4,0
207,25,1
220,22,1
166,17,0
416,8,0
101,23,1
245,11,0
62,23,1
237,22,1
287,24,1
353,17,1
229,11,0
224,0,0
395,29,1
411,2,0
226,18,0
85,23,1
290,26,1
129,16,1
42,8,0
106,28,1
424,0,0
340,15,1
444,19,1
459,12,1
25,8,0
26,20,1
410,13,0
50,13,0
148,12,0
51,7,1
273,2,0
498,22,1
202,5,0
413,11,0
124,14,0
154,8,0
351,10,1
488,24,1
194,17,1
93,19,1
224,23,1
344,24,1
229,21,1
241,8,0
293,11,1
302,16,0
470,7,0
387,8,0
154,11,0
233,7,1
177,29,1
71,15,1
354,7,0
476,1,0
439,18,0
428,4,0
158,27,1
146,1,0
31,14,1
423,11,0
343,0,0
88,25,1
487,9,0
182,2,0
177,24,1
219,28,1
295,17,0
403,22,1
192,2,0
484,6,0
282,0,0
407,5,0
140,19,1
447,17,0
425,10,0
342,1,0
169,22,1
358,3,0
65,15,1
451,11,0
396,1,0
282,26,1
20,27,1
135,18,0
179,15,1
442,4,0
147,6,0
467,0,0
393,6,0
395,0,0
29,22,1
290,20,1
476,18,1
122,24,1
92,12,1
428,8,0
93,25,1
32,18,1
215,28,1
149,16,1
269,29,1
34,28,1
202,24,1
167,1,0
498,7,0
434,1,0
6,27,1
25,0,0
1,23,1
384,1,0
440,14,0
272,29,1
419,28,1
211,6,1
190,23,1
88,10,0
119,3,0
453,18,1
72,5,0
366,15,0
126,14,0
144,28,1
206,8,0
13,14,0
70,0,0
474,8,0
204,16,1
431,8,0
346,6,0
156,28,1
199,11,0
297,19,0
114,5,0
297,3,0
151,14,0
348,17,1
367,12,1
31,8,0
474,24,1
217,26,1
386,9,0
368,9,0
309,26,1
441,19,1
498,0,0
474,15,1
432,24,1
256,9,0
204,7,0
397,23,1
494,15,1
384,11,0
50,8,1
338,10,0
457,16,0
296,13,0
331,10,0
7,12,0
70,2,0
38,6,0
50,4,0
79,21,1
71,11,0
83,16,0
91,14,1
93,0,0
434,21,1
351,25,1
424,14,1
165,21,1
110,18,1
240,2,0
143,7,1
192,12,0
337,24,0
448,6,0
194,26,1
325,10,0
438,16,1
310,3,0
396,19,1
443,13,1
194,13,1
78,8,0
250,24,1
152,27,1
99,27,1
345,5,0
309,3,0
247,24,1
437,26,1
32,13,0
363,17,1
312,23,1
333,23,1
87,4,0
207,9,0
390,1,0
219,9,0
269,14,1
137,21,1
113,10,1
225,5,0
89,11,1
109,29,1
171,12,0
250,9,0
249,15,1
463,18,0
336,3,0
109,21,1
283,24,1
469,10,1
57,6,0
169,15,0
259,8,0
109,15,0
459,26,1
414,12,1
223,8,0
303,14,1
132,8,0
293,20,1
419,22,1
85,12,0
137,14,0
378,27,1
103,2,0
223,18,0
479,26,1
444,21,1
106,16,1
465,3,0
81,11,0
468,14,1
194,18,1
286,23,1
38,28,1
111,15,0
335,19,1
312,4,0
59,16,0
321,6,0
321,5,0
243,13,1
477,22,1
179,25,1
234,23,0
158,1,0
48,11,0
431,28,1
158,29,1
41,7,0
132,7,0
416,22,1
189,1,0
206,19,1
401,0,0
85,23,1
470,11,1
364,20,0
391,24,1
281,27,1
67,12,0
433,21,1
399,21,1
28,3,0
477,8,0
417,0,0
480,27,1
13,28,1
411,0,0
42,26,1
170,1,0
144,15,0
345,28,1
95,29,1
313,20,0
180,16,0
180,2,0
404,9,0
424,24,1
342,24,1
376,14,0
119,13,0
457,12,0
368,19,0
35,4,0
493,19,1
24,3,0
91,21,1
287,14,0
19,3,0
228,18,1
424,16,1
491,23,1
332,9,0
229,10,0
154,24,1
450,28,1
6,10,0
252,0,0
22,2,0
32,21,1
389,5,1
94,21,1
218,21,0
313,14,0
9,5,0
404,27,1
159,23,1
327,5,0
388,5,0
263,22,1
282,28,1
412,20,1
489,27,0
420,22,1
166,2,0
340,2,0
213,14,1
226,7,0
204,24,0
175,1,0
141,13,0
483,11,0
460,16,0
181,17,0
302,27,1
120,12,0
391,10,0
121,26,1
479,7,0
218,16,0
184,17,1
466,28,1
446,14,1
498,12,0
221,23,1
397,24,1
161,19,1
295,6,0
334,12,0
313,27,1
429,5,0
388,26,1
402,22,1
303,8,1
179,13,1
494,14,0
288,23,1
40,9,0
8,22,1
336,22,1
201,2,0
493,26,1
390,2,0
11,28,1
312,18,1
135,11,0
300,16,1
443,22,0
181,12,0
73,13,1
156,28,1
191,28,1
251,15,0
26,28,1
32,26,1
250,2,0
29,6,0
17,18,1
477,4,0
455,26,1
96,5,0
39,11,1
371,17,1
194,7,0
209,11,0
270,28,1
33,7,0
121,7,0
118,24,1
